vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222433</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.5200636833</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">90777240</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222433</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">7.68683933381</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.4274997677</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222433</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">7.68683933381</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222433</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3771416,50.8274794</coordinates></LineString>
  
v047	-0.3729672,50.8202169	aBroadwater Road aLangton Road
v048	-0.3729672,50.8202169	aLangton Road
v049	-0.3729009,50.820217	aBroadwater Road aLangton Road
v050	-0.3739799,50.8287188	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131284</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">6.01624042359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">318502182</SimpleData>
		<SimpleData name="to">3249086486</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3739799,50.8287188 -0.3739464,50.8287686</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">3249086486</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">6.01624042359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">318502182</SimpleData>
		<SimpleData name="to">1057131284</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3739799,50.8287188 -0.3739464,50.8287686</coordinates></LineString>
  
v051	-0.3740639,50.8288409	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131284</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">6.01624042359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">318502182</SimpleData>
		<SimpleData name="to">3249086486</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3739799,50.8287188 -0.3739464,50.8287686</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">3249086486</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">6.01624042359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">318502182</SimpleData>
		<SimpleData name="to">1057131284</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3739799,50.8287188 -0.3739464,50.8287686</coordinates></LineString>
   aBroadwater Way
v052	-0.3795514,50.8273128	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.2687288803</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">34.7912130526</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">48.2723101036</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.2687288803</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">18.3070371906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222513</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3798103,50.8272938</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">34.7912130526</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">48.2723101036</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222513</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">18.3070371906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3798103,50.8272938</coordinates></LineString>
  
v053	-0.379547,50.8274231	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">65.4251854</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600795</SimpleData>
		<SimpleData name="to">940222427</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379547,50.8274231 -0.3786194,50.8274768</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.2687288803</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">20.5587275826</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222489</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">22.3124522571</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600795</SimpleData>
		<SimpleData name="to">940222508</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798639,50.8274091 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222427</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">65.4251854</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600795</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379547,50.8274231 -0.3786194,50.8274768</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.2687288803</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222489</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">20.5587275826</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222508</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">22.3124522571</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600795</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798639,50.8274091 -0.379547,50.8274231</coordinates></LineString>
  
v054	-0.3787374,50.8267381	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222453</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">69.759780286</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">48.2723101036</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">69.759780286</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222453</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">76.2248165732</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222495</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3777894,50.8274346 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">48.2723101036</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222495</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">76.2248165732</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3777894,50.8274346 -0.3788682,50.82736</coordinates></LineString>
  
v055	-0.3797577,50.8270031	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">37.2035473237</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">19.2032579777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600802</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3797577,50.8270031 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">19.2032579777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600802</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3797577,50.8270031 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">34.7912130526</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">37.2035473237</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222435</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">34.7912130526</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3794843,50.8270028</coordinates></LineString>
  
v056	-0.3798103,50.8272938	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.5348864443</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222513</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798103,50.8272938 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222487</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">18.3070371906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222513</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3798103,50.8272938</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222513</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.5348864443</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798103,50.8272938 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222513</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">18.3070371906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222487</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795514,50.8273128 -0.3798103,50.8272938</coordinates></LineString>
  
v057	-0.3779533,50.82055	aCentrecourt Close
v058	-0.3694937,50.8223614	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313603</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">29.1292476434</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313604</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313604</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.6830326354</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">32571594</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3696741,50.8223661</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313604</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">29.1292476434</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313603</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">32571594</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.6830326354</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313604</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3696741,50.8223661</coordinates></LineString>
   aThe Quashetts
v059	-0.3694262,50.822664	aCongreve Road aThe Quashetts
v060	-0.3696741,50.8223661	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313604</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.6830326354</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">32571594</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3696741,50.8223661</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">32571594</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
